Cache Configuration: 12 MB, 2 skews, 18 ways (9 ways/skew)
AVG-BALLS-PER-BUCKET:9, BUCKET-SPILL-THRESHOLD:14 
Simulation Parameters - BALL_THROWS:1000000000000, SEED:1

Starting throws --  (Dot printed every 100M Ball throws) 
.......... 1Bn
.......... 2Bn
.......... 3Bn
.......... 4Bn
.......... 5Bn
.......... 6Bn
.......... 7Bn
.......... 8Bn
.......... 9Bn
.......... 10Bn
.......... 11Bn
.......... 12Bn
.......... 13Bn
.......... 14Bn
.......... 15Bn
.......... 16Bn
.......... 17Bn
.......... 18Bn
.......... 19Bn
.......... 20Bn
.......... 21Bn
.......... 22Bn
.......... 23Bn
.......... 24Bn
.......... 25Bn
.......... 26Bn
.......... 27Bn
.......... 28Bn
.......... 29Bn
.......... 30Bn
.......... 31Bn
.......... 32Bn
.......... 33Bn
.......... 34Bn
.......... 35Bn
.......... 36Bn
.......... 37Bn
.......... 38Bn
.......... 39Bn
.......... 40Bn
.......... 41Bn
.......... 42Bn
.......... 43Bn
.......... 44Bn
.......... 45Bn
.......... 46Bn
.......... 47Bn
.......... 48Bn
.......... 49Bn
.......... 50Bn
.......... 51Bn
.......... 52Bn
.......... 53Bn
.......... 54Bn
.......... 55Bn
.......... 56Bn
.......... 57Bn
.......... 58Bn
.......... 59Bn
.......... 60Bn
.......... 61Bn
.......... 62Bn
.......... 63Bn
.......... 64Bn
.......... 65Bn
.......... 66Bn
.......... 67Bn
.......... 68Bn
.......... 69Bn
.......... 70Bn
.......... 71Bn
.......... 72Bn
.......... 73Bn
.......... 74Bn
.......... 75Bn
.......... 76Bn
.......... 77Bn
.......... 78Bn
.......... 79Bn
.......... 80Bn
.......... 81Bn
.......... 82Bn
.......... 83Bn
.......... 84Bn
.......... 85Bn
.......... 86Bn
.......... 87Bn
.......... 88Bn
.......... 89Bn
.......... 90Bn
.......... 91Bn
.......... 92Bn
.......
